<NotebookUnit xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
<GUID>1006</GUID>
<DisplayName>国外生活词汇</DisplayName>
<CreateTime>4/11/2016 4:02:12 PM</CreateTime>
<LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime>
<LastModifiedDevice/>
<DeletedFlag>false</DeletedFlag>
<IsReadOnly>true</IsReadOnly>
<Words>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>0</UNIT><HeadWord>asparagus</HeadWord><Phonetic><US><V>əˈsperəɡəs</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/84/d4/84D41775A13F24864DE18833CC7F326A.mp3</File></US><UK><V>əˈspærəɡəs</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/84/d4/84D41775A13F24864DE18833CC7F326A.mp3</File></UK></Phonetic><QuickDefinition>n. 【植】芦笋</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>mouthwash,rust,orange brown</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>sausage,mouthwash,cornstarch</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>dishwasher,chest of drawers,pearl white</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>11</UNIT><HeadWord>tong</HeadWord><Phonetic><US><V>tɒŋ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/f6/38/F63815307CCC9B44F4FD7638F35237A5.mp3</File></US><UK><V>tɒŋ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/f6/38/F63815307CCC9B44F4FD7638F35237A5.mp3</File></UK></Phonetic><QuickDefinition>n. 夹子 v. 用钳子(夹)</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>fuse box,parmesan cheese,jockstrap</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>declaration form,kiwi,carambola</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>fare,ladle,tank top</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>11</UNIT><HeadWord>waistband</HeadWord><Phonetic><US><V>ˈweɪs(t)ˌbænd</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/7d/df/7DDFC9DE80CEF3338E11AB52769E9BEA.mp3</File></US><UK><V>'weɪs(t).bænd</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/7d/df/7DDFC9DE80CEF3338E11AB52769E9BEA.mp3</File></UK></Phonetic><QuickDefinition>n. 裤腰衣服腰腰头</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>apartment building,pilot,seaweed</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>polo shirt,pillow,cornstarch</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>declaration form,pillow,vegetable salad</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>11</UNIT><HeadWord>water chestnuts</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 【植】荸荠【植】菱角</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>potato salad,ankle boot,laundry room</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>sausage,prawn,pin</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>buffet,scallion,tile</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>11</UNIT><HeadWord>whisk</HeadWord><Phonetic><US><V>wisk</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/c8/58/C858A871CED0940F31E1608AC27CD81D.mp3</File></US><UK><V>wɪsk</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/c8/58/C858A871CED0940F31E1608AC27CD81D.mp3</File></UK></Phonetic><QuickDefinition>v. 搅拌掸急速地移动 n. 搅拌器</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>prawn,broiler,drumstick</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>watering can,night table,pan</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>off-white,kiwi,undershirt</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>11</UNIT><HeadWord>winkles</HeadWord><Phonetic><US><V>ˈwɪŋk(ə)l</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/65/b9/65B95EF277586DC6C71F3030C0F9A132.mp3</File></US><UK><V>'wɪŋk(ə)l</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/65/b9/65B95EF277586DC6C71F3030C0F9A132.mp3</File></UK></Phonetic><QuickDefinition>n. 【动】食用峨螺玉黍螺滨螺 v. 剔出逐出</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>front yard,pilot,tennis shoes</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>tile,coffee cup,undershirt</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>plate,parmesan cheese,salesclerk</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>12</UNIT><HeadWord>battery</HeadWord><Phonetic><US><V>ˈbæt(ə)ri</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/72/70/72705C4A1A57BFCFD125BEE44B552FED.mp3</File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 电池炮组炮列【法】殴打</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>evening gown,fare,lipstick</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>chicken wings,henna,chilies</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>henna,olive green,prune</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>12</UNIT><HeadWord>belt</HeadWord><Phonetic><US><V>belt</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/f9/88/F98820F81C373DE8528896C2BF2CA5E3.mp3</File></US><UK><V>belt</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/f9/88/F98820F81C373DE8528896C2BF2CA5E3.mp3</File></UK></Phonetic><QuickDefinition>n. 皮带腰带传动带传送带 v. 猛击狠打飞奔飞驰</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>chest of drawers,vodka,oyster sauce</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>prune,off-white,ham</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>off-white,syrup,beet</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>12</UNIT><HeadWord>dish</HeadWord><Phonetic><US><V>dɪʃ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/21/90/21902810A018E39C3F74B3B775E91844.mp3</File></US><UK><V>dɪʃ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/21/90/21902810A018E39C3F74B3B775E91844.mp3</File></UK></Phonetic><QuickDefinition>n. 盘碟菜肴一道菜 v. 骗挫败(计划等)把(食物)盛在碟[盘]子里使成盘形</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>fare,tenant,battery</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>winkles,front yard,drumstick</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>spare tire,sea bream,tennis shoes</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>12</UNIT><HeadWord>evening gown</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. 女夜礼服</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>drumstick,pocket tripe,henna</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>bathrobe,off-white,locket</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>cream cheese,powder puff,dryer</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>12</UNIT><HeadWord>fuel injection system</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>un. 燃料喷射系统燃油喷射系统燃料注入系统</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>buffet,red wine,locket</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>pin,battery,chest of drawers</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>spare tire,breeches,stove</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>12</UNIT><HeadWord>laundry soap</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>un. 洗衣皂</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>salami,evening gown,plate</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>bow tie,trench coat,lawn</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>ballerina,mousse,stockings</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>12</UNIT><HeadWord>lipstick</HeadWord><Phonetic><US><V>ˈlɪpˌstɪk</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/cb/9a/CB9AA9FAC05A6D29AA01FEB7D010FFB5.mp3</File></US><UK><V>'lɪp.stɪk</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/cb/9a/CB9AA9FAC05A6D29AA01FEB7D010FFB5.mp3</File></UK></Phonetic><QuickDefinition>n. 口红唇膏唇彩</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>cornstarch,orange brown,ham</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>mousse,declaration form,clam</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>eggbeater,bathrobe,ladle</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>12</UNIT><HeadWord>mashed potato</HeadWord><Phonetic><US><V>ˌmæʃt pəˈteɪtəʊ</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/9b/d4/9BD454F5A44D207F3565EAC75495F8B4.mp3</File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 【食】土豆泥</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>cream cheese,broiler,vegetable salad</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>clam,fare,pepper</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>ham,pepper,teakettle</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>12</UNIT><HeadWord>ovaltine</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>un. 一种饮料的商标名</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>plate,whisk,brussels sprouts</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>luggage tag,fuse box,spare tire</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>vegetable salad,kiwi,front yard</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>12</UNIT><HeadWord>salami</HeadWord><Phonetic><US><V>sə'lɑmi</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/f5/d1/F5D1FBDE1800EF84F6813CCA0F1A0676.mp3</File></US><UK><V>sə'lɑːmi</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/f5/d1/F5D1FBDE1800EF84F6813CCA0F1A0676.mp3</File></UK></Phonetic><QuickDefinition>n. 萨拉米香肠（味浓，多切片冷食）</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>off-white,pearl white,scallion</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>breeches,belt,dryer</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>leotard,tank top,undershirt</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>13</UNIT><HeadWord>backpack</HeadWord><Phonetic><US><V>'bæk.pæk</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/33/91/3391404F60F4C8F86A04E2E5289DA6C9.mp3</File></US><UK><V>'bæk.pæk</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/33/91/3391404F60F4C8F86A04E2E5289DA6C9.mp3</File></UK></Phonetic><QuickDefinition>n. 背包式降落伞挑运 v. 背包旅行</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>ladle,chest of drawers,brussels sprouts</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>locket,trench coat,ankle boot</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>counter,red wine,jockstrap</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>13</UNIT><HeadWord>eye mask</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>un. 眼罩</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>iron,acid blue,bathrobe</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>tea set,tile,trench coat</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>tenant,vegetable salad,roast beef</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>13</UNIT><HeadWord>eyeliner</HeadWord><Phonetic><US><V>ˈaɪˌlaɪnə(r)</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/68/25/682582EC2A630E2BFC0F4240E81D8830.mp3</File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 眼线笔眼线膏</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>broiler,watercress,fare</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>bow tie,counter,place mat</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>bathrobe,place mat,vodka</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>13</UNIT><HeadWord>grape</HeadWord><Phonetic><US><V>ɡreɪp</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/af/17/AF173D853B872B2049E19DEE9C08DD3F.mp3</File></US><UK><V>ɡreɪp</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/af/17/AF173D853B872B2049E19DEE9C08DD3F.mp3</File></UK></Phonetic><QuickDefinition>n. 葡萄紫【植】葡萄深紫色</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>winkles,casserole dish,scale</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>tea set,fuse box,mouthwash</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>camper,polo shirt,ferry</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>13</UNIT><HeadWord>hake</HeadWord><Phonetic><US><V>heɪk</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/4a/07/4A075763AF1E283EC83891D5EEF021D5.mp3</File></US><UK><V>heɪk</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/4a/07/4A075763AF1E283EC83891D5EEF021D5.mp3</File></UK></Phonetic><QuickDefinition>n. 【鱼】鳕鱼类鳕鱼肉</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>frying pan,steamer,tank top</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>fuel injection system,scale,broiler</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>dish,backpack,dryer</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>13</UNIT><HeadWord>soup spoon</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. 汤匙</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>roast beef,broiler,hake</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>pan,shutter,distilled water</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>cornstarch,rust,pumps</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>13</UNIT><HeadWord>sweatshirt</HeadWord><Phonetic><US><V>'swet.ʃɜrt</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/58/19/5819CB9AD5B5ACA4ACD5E04570F1DC4D.mp3</File></US><UK><V>'swet.ʃɜː(r)t</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/58/19/5819CB9AD5B5ACA4ACD5E04570F1DC4D.mp3</File></UK></Phonetic><QuickDefinition>n. （长袖）运动衫</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>stockings,fare,waistband</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>rust,prawn,fuel injection system</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>polo shirt,tong,battery</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>13</UNIT><HeadWord>tea set</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>abbr. (=tea set)一套茶具 n. （一套）茶具</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>henna,tong,syrup</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>pepper,night table,red wine</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>tennis shoes,evening gown,toothbrush</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>13</UNIT><HeadWord>tote bag</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>na. (布制或草编的)大手提包</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>bowler hat,polo shirt,dryer</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>bowler hat,olive green,leotard</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>shutter,belt,polo shirt</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>13</UNIT><HeadWord>trailer</HeadWord><Phonetic><US><V>ˈtreɪlər</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/0b/59/0B59A888CC7ED1F7F09B509DA7648C46.mp3</File></US><UK><V>ˈtreɪlə(r)</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/0b/59/0B59A888CC7ED1F7F09B509DA7648C46.mp3</File></UK></Phonetic><QuickDefinition>n. 挂车拖车活动工作室（电影或电视节目的）预告片</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>pillow,couch,tank top</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>parmesan cheese,hake,spaghetti</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>backpack,chicken wings,shutter</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>14</UNIT><HeadWord>accelerator</HeadWord><Phonetic><US><V>ək'selə.reɪtər</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/c9/73/C973EFBBDDB3E821AFE411FC2B2B8F0A.mp3</File></US><UK><V>ək'seləreɪtə(r)</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/c9/73/C973EFBBDDB3E821AFE411FC2B2B8F0A.mp3</File></UK></Phonetic><QuickDefinition>n. 油门（基本粒子）加速器</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>salesclerk,watering can,pocket tripe</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>luggage tag,leotard,eye mask</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>chicken wings,tennis shoes,syrup</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>14</UNIT><HeadWord>cod</HeadWord><Phonetic><US><V>kɒd</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/08/b2/08B21A42FC4F80A58F7C0C39EDCA2D26.mp3</File></US><UK><V>kɒd</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/george/08/b2/08B21A42FC4F80A58F7C0C39EDCA2D26.mp3</File></UK></Phonetic><QuickDefinition>n. 【鱼】鳕鱼鳕鱼肉〈侮辱〉笨蛋傻瓜 adj. 假的伪的不真实的 abbr. (=cash on delivery collect on delivery)【商】货到付款 v. 愚弄</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>chilies,pan,stove</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>plate,juice extractor,pepper</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>madeira,flat sheet,backpack</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>14</UNIT><HeadWord>colander</HeadWord><Phonetic><US><V>ˈkʌləndə(r)</V><File>https://dictionary.blob.core.chinacloudapi.cn/media/audio/tom/62/a8/62A868A95820D355832F8109E0135B42.mp3</File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 漏勺</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>parmesan cheese,leotard,pilot</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>plastic wrap,tile,mousse</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>muffin,scale,carambola</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
<WordUnit><DeletedFlag>false</DeletedFlag><UNIT>14</UNIT><HeadWord>cold cream</HeadWord><Phonetic><US><V></V><File></File></US><UK><V></V><File></File></UK></Phonetic><QuickDefinition>n. 洁面乳润肤膏</QuickDefinition><Grasped>false</Grasped><En2Cn><Options>ballerina,eggbeater,salami</Options><Result>Wrong</Result></En2Cn><Cn2En><Options>pocket tripe,fare,teakettle</Options><Result>Wrong</Result></Cn2En><ListenEn2Cn><Options>juice extractor,distilled water,lawn</Options><Result>Wrong</Result></ListenEn2Cn><LastModifiedTime>4/11/2016 4:02:12 PM</LastModifiedTime></WordUnit>
